"PROMOTION_ID","DISCOUNT","END_DATE","START_DATE","PRODUCT_ID","SUPERMARKET_ID"
"1068","0.97","2016-11-11","2016-10-19","521","15"
"1069","0.82","2016-09-03","2016-08-13","522","11"
"1070","0.91","2016-07-23","2016-07-04","522","18"
"1071","0.71","2016-10-12","2016-10-03","522","20"
"1072","0.85","2016-10-09","2016-09-23","523","2"
"1073","0.61","2016-05-21","2016-04-30","523","13"
"1074","0.32","2016-09-09","2016-08-18","524","8"
"1075","0.43","2016-10-18","2016-10-02","524","14"
"1076","0.74","2016-10-17","2016-10-08","524","19"
"1077","0.85","2016-09-02","2016-08-22","524","20"
"1078","0.8","2016-08-07","2016-07-19","525","3"
"1079","0.31","2016-09-30","2016-09-23","525","4"
"1080","0.56","2016-10-10","2016-09-23","525","7"
"1081","0.36","2016-06-20","2016-05-29","525","9"
"1082","0.31","2016-11-09","2016-10-17","526","16"
"1083","0.82","2016-09-25","2016-09-04","528","1"
"1084","0.38","2016-10-04","2016-09-24","528","14"
"1085","0.68","2016-06-22","2016-05-30","529","3"
"1086","0.63","2016-09-03","2016-08-22","530","5"
"1087","0.73","2016-10-01","2016-09-21","530","13"
"1088","0.67","2016-10-01","2016-09-16","530","18"
"1089","0.46","2016-09-04","2016-08-13","530","21"
"1090","0.48","2016-11-19","2016-10-22","532","21"
"1091","0.5","2016-06-26","2016-05-31","533","7"
"1092","0.52","2016-11-01","2016-10-14","533","11"
"1093","0.59","2016-10-11","2016-09-23","534","1"
"1094","0.56","2016-08-28","2016-08-15","534","11"
"1095","0.72","2016-05-12","2016-05-05","534","16"
"1096","0.63","2016-09-05","2016-08-14","535","3"
"1097","0.71","2016-07-26","2016-06-30","535","4"
"1098","0.78","2016-07-02","2016-06-11","536","14"
"1099","0.77","2016-09-04","2016-08-24","537","2"
"1100","0.56","2016-08-20","2016-07-25","537","20"
"1101","0.82","2016-09-29","2016-09-16","538","3"
"1102","0.54","2016-08-11","2016-07-25","538","8"
"1103","0.35","2016-11-08","2016-10-14","538","14"
"1104","0.43","2016-10-06","2016-09-18","539","6"
"1105","0.46","2016-07-15","2016-07-08","540","1"
"1106","0.77","2016-07-05","2016-06-06","540","6"
"1107","0.41","2016-06-02","2016-05-22","540","9"
"1108","0.94","2016-08-24","2016-07-28","540","13"
"1109","0.5","2016-11-07","2016-10-22","541","5"
"1110","0.64","2016-08-24","2016-07-29","541","11"
"1111","0.67","2016-10-26","2016-10-02","541","14"
"1112","0.34","2016-09-28","2016-09-10","541","19"
"1113","0.33","2016-10-22","2016-10-07","543","12"
"1114","0.35","2016-07-20","2016-06-21","543","16"
"1115","0.85","2016-07-10","2016-06-21","544","4"
"1116","0.59","2016-08-02","2016-07-17","544","10"
"1117","0.98","2016-10-25","2016-10-10","544","12"
"1118","0.35","2016-10-04","2016-09-12","544","13"
"1119","0.95","2016-10-16","2016-10-03","546","2"
"1120","0.49","2016-09-30","2016-09-08","546","7"
"1121","0.52","2016-08-01","2016-07-08","546","19"
"1122","0.48","2016-06-02","2016-05-12","547","10"
"1123","0.94","2016-10-06","2016-09-07","547","12"
"1124","0.88","2016-05-28","2016-05-02","549","5"
"1125","0.65","2016-11-01","2016-10-19","549","16"
"1126","0.73","2016-05-16","2016-04-29","549","18"
"1127","0.33","2016-09-06","2016-08-16","549","20"
"1128","0.7","2016-11-22","2016-10-28","550","10"
"1129","0.5","2016-07-05","2016-06-28","550","12"
"1130","0.75","2016-05-12","2016-04-26","550","16"
"1131","0.4","2016-08-14","2016-07-28","552","3"
"1132","0.86","2016-07-15","2016-06-18","552","6"
"1133","0.87","2016-10-05","2016-09-14","552","14"
"1134","0.95","2016-09-16","2016-08-20","553","4"
"1135","0.5","2016-10-30","2016-10-01","553","13"
"1136","0.69","2016-09-21","2016-08-29","553","18"
"1137","0.57","2016-05-08","2016-05-01","553","21"
"1138","0.62","2016-08-16","2016-07-26","554","10"
"1139","0.88","2016-08-14","2016-07-18","554","19"
"1140","0.7","2016-11-20","2016-10-22","554","21"
"1141","0.65","2016-11-03","2016-10-14","555","12"
"1142","0.7","2016-07-18","2016-06-26","556","5"
"1143","0.61","2016-11-10","2016-10-23","558","2"
"1144","0.87","2016-05-23","2016-04-29","558","6"
"1145","0.4","2016-05-12","2016-04-18","558","7"
"1146","0.75","2016-10-14","2016-10-07","558","9"
"1147","0.91","2016-09-05","2016-08-28","558","19"
"1148","0.58","2016-06-03","2016-05-06","558","21"
"1149","0.43","2016-06-03","2016-05-15","559","1"
"1150","0.46","2016-09-17","2016-09-07","559","4"
"1151","0.46","2016-09-22","2016-09-10","559","21"
"1152","0.8","2016-08-03","2016-07-14","560","1"
"1153","0.8","2016-08-21","2016-08-12","560","8"
"1154","0.71","2016-08-27","2016-08-03","560","13"
"1155","0.35","2016-09-25","2016-09-16","560","18"
"1156","0.72","2016-08-05","2016-07-12","561","15"
"1157","0.34","2016-11-14","2016-10-19","562","1"
"1158","0.67","2016-05-06","2016-04-27","562","11"
"1159","0.73","2016-06-08","2016-05-29","562","19"
"1160","0.44","2016-11-03","2016-10-17","563","18"
"1161","0.87","2016-08-14","2016-07-20","564","2"
"1162","0.48","2016-08-19","2016-08-04","564","15"
"1163","0.68","2016-10-18","2016-09-27","564","20"
"1164","0.59","2016-08-13","2016-07-19","565","5"
"1165","0.77","2016-06-07","2016-05-27","566","1"
"1166","0.61","2016-07-23","2016-07-15","566","3"
"1167","0.38","2016-05-16","2016-05-05","566","14"
"1168","0.87","2016-06-18","2016-06-05","567","8"
"1169","0.66","2016-05-21","2016-05-02","568","7"
"1170","0.76","2016-07-03","2016-06-09","569","12"
"1171","0.37","2016-07-01","2016-06-11","569","18"
"1172","0.64","2016-07-18","2016-07-02","570","8"
"1173","0.44","2016-09-30","2016-09-05","571","7"
"1174","0.39","2016-06-24","2016-05-29","571","17"
"1175","0.94","2016-05-15","2016-05-01","571","21"
"1176","0.51","2016-06-27","2016-06-09","572","1"
"1177","0.3","2016-10-24","2016-10-02","572","8"
"1178","0.33","2016-10-24","2016-10-01","572","19"
"1179","0.77","2016-05-21","2016-05-04","573","17"
"1180","0.45","2016-08-01","2016-07-16","574","13"
"1181","0.51","2016-05-19","2016-05-07","574","21"
"1182","0.89","2016-07-15","2016-06-25","575","1"
"1183","0.83","2016-08-20","2016-08-07","575","5"
"1184","0.52","2016-08-25","2016-07-28","576","8"
"1185","0.71","2016-09-26","2016-09-05","576","10"
"1186","0.62","2016-09-16","2016-08-21","576","12"
"1187","0.89","2016-06-06","2016-05-18","576","20"
"1188","0.88","2016-07-15","2016-07-08","577","12"
"1189","0.61","2016-09-05","2016-08-17","578","1"
"1190","0.62","2016-05-30","2016-05-14","578","6"
"1191","0.85","2016-08-24","2016-07-29","578","19"
"1192","0.97","2016-06-26","2016-06-04","580","8"
"1193","0.67","2016-07-03","2016-06-26","580","9"
"1194","0.34","2016-05-24","2016-05-14","580","13"
"1195","0.37","2016-09-04","2016-08-26","581","1"
"1196","0.36","2016-08-14","2016-07-22","581","7"
"1197","0.96","2016-10-31","2016-10-18","581","13"
"1198","0.43","2016-05-30","2016-05-06","582","10"
"1199","0.77","2016-11-08","2016-10-24","582","15"
"1200","0.81","2016-05-01","2016-04-15","582","20"
"1201","0.57","2016-10-10","2016-09-28","583","2"
"1202","0.82","2016-05-21","2016-04-30","583","6"
"1203","0.61","2016-05-03","2016-04-25","583","10"
"1204","0.34","2016-06-08","2016-05-22","583","13"
"1205","0.93","2016-07-28","2016-07-07","585","14"
"1206","0.77","2016-07-16","2016-07-01","585","20"
"1207","0.77","2016-07-27","2016-07-03","586","4"
"1208","0.94","2016-07-27","2016-06-29","586","5"
"1209","0.59","2016-11-02","2016-10-08","586","9"
"1210","0.72","2016-06-28","2016-05-30","586","10"
"1211","0.57","2016-10-04","2016-09-18","586","20"
"1212","0.31","2016-05-18","2016-05-01","588","10"
"1213","0.79","2016-09-26","2016-09-09","588","15"
"1214","0.6","2016-05-17","2016-04-30","589","3"
"1215","0.86","2016-10-03","2016-09-13","589","6"
"1216","0.47","2016-10-18","2016-10-11","590","8"
"1217","0.42","2016-06-22","2016-06-13","591","4"
"1218","0.83","2016-08-13","2016-07-29","591","7"
"1219","0.34","2016-07-23","2016-06-30","591","10"
"1220","0.82","2016-05-31","2016-05-17","592","1"
"1221","0.9","2016-11-09","2016-10-24","592","10"
"1222","0.91","2016-09-16","2016-08-31","592","13"
"1223","0.53","2016-11-01","2016-10-10","592","18"
"1224","0.89","2016-09-02","2016-08-26","593","5"
"1225","0.69","2016-11-05","2016-10-22","593","16"
"1226","0.72","2016-09-15","2016-08-20","594","7"
"1227","0.71","2016-05-16","2016-05-04","594","19"
"1228","0.31","2016-10-19","2016-09-25","595","2"
"1229","0.9","2016-05-15","2016-04-25","595","6"
"1230","0.37","2016-10-18","2016-09-19","595","21"
"1231","0.57","2016-09-26","2016-09-16","596","10"
"1232","0.46","2016-10-11","2016-09-14","597","10"
"1233","0.72","2016-05-27","2016-05-19","598","1"
"1234","0.4","2016-09-09","2016-08-13","599","14"
"1235","0.41","2016-07-24","2016-07-07","600","4"
"1236","0.58","2016-09-18","2016-09-05","600","17"
"1237","0.64","2016-08-12","2016-07-31","601","7"
"1238","0.82","2016-11-22","2016-10-26","602","7"
"1239","0.81","2016-09-28","2016-08-31","602","15"
"1240","0.43","2016-11-13","2016-10-21","603","4"
"1241","0.63","2016-05-14","2016-04-19","603","9"
"1242","0.31","2016-06-12","2016-06-05","603","18"
"1243","0.94","2016-11-13","2016-10-26","604","11"
"1244","0.35","2016-06-09","2016-05-30","604","13"
"1245","0.69","2016-10-13","2016-09-28","604","14"
"1246","0.57","2016-07-23","2016-07-05","604","17"
"1247","0.83","2016-11-15","2016-10-23","605","7"
"1248","0.89","2016-08-29","2016-08-15","606","17"
"1249","0.78","2016-10-05","2016-09-09","607","16"
"1250","0.85","2016-07-03","2016-06-10","608","6"
"1251","0.54","2016-07-13","2016-06-20","609","11"
"1252","0.39","2016-07-03","2016-06-07","609","13"
"1253","0.38","2016-06-02","2016-05-08","609","14"
"1254","0.66","2016-06-25","2016-06-03","610","21"
"1255","0.42","2016-10-30","2016-10-17","611","9"
"1256","0.67","2016-09-13","2016-08-19","611","12"
"1257","0.47","2016-06-12","2016-05-26","611","14"
"1258","0.91","2016-08-31","2016-08-03","612","3"
"1259","0.44","2016-06-01","2016-05-14","612","19"
"1260","0.39","2016-05-08","2016-04-20","613","5"
"1261","0.73","2016-09-04","2016-08-13","613","11"
"1262","0.46","2016-06-22","2016-05-24","613","15"
"1263","0.89","2016-07-28","2016-07-19","614","2"
"1264","0.3","2016-08-23","2016-08-15","614","12"
"1265","0.7","2016-07-20","2016-07-09","614","19"
"1266","0.84","2016-10-29","2016-10-18","616","17"
"1267","0.6","2016-06-21","2016-05-29","617","2"
"1268","0.63","2016-06-26","2016-06-12","617","8"
"1269","0.36","2016-05-12","2016-05-03","617","11"
"1270","0.6","2016-06-21","2016-06-07","617","20"
"1271","0.59","2016-05-20","2016-05-05","618","4"
"1272","0.55","2016-11-11","2016-10-27","618","18"
"1273","0.79","2016-06-26","2016-06-09","618","19"
"1274","0.43","2016-06-26","2016-06-06","619","16"
"1275","0.5","2016-10-04","2016-09-17","620","3"
"1276","0.92","2016-08-16","2016-08-08","620","12"
"1277","0.5","2016-08-03","2016-07-11","620","17"
"1278","0.63","2016-05-18","2016-04-20","620","19"
"1279","0.43","2016-10-09","2016-09-23","621","4"
"1280","0.52","2016-09-28","2016-08-31","621","6"
"1281","0.63","2016-05-01","2016-04-17","622","12"
"1282","0.81","2016-04-25","2016-04-15","622","19"
"1283","0.91","2016-06-01","2016-05-17","623","2"
"1284","0.38","2016-05-10","2016-04-19","623","14"
"1285","0.55","2016-07-08","2016-06-16","623","15"
"1286","0.88","2016-09-28","2016-09-01","624","3"
"1287","0.54","2016-06-22","2016-06-07","624","7"
"1288","0.47","2016-07-20","2016-07-02","624","9"
"1289","0.85","2016-09-29","2016-09-10","624","19"
"1290","0.89","2016-09-13","2016-09-01","625","5"
"1291","0.75","2016-09-25","2016-09-01","625","14"
"1292","0.51","2016-10-15","2016-10-05","625","20"
"1293","0.7","2016-09-07","2016-08-16","626","1"
"1294","0.4","2016-10-24","2016-10-04","627","3"
"1295","0.49","2016-07-09","2016-06-25","628","5"
"1296","0.91","2016-05-23","2016-04-27","628","15"
"1297","0.89","2016-06-18","2016-06-04","628","17"
"1298","0.33","2016-10-09","2016-09-10","629","6"
"1299","0.35","2016-05-14","2016-04-27","629","11"
"1300","0.6","2016-05-06","2016-04-14","630","9"
"1301","0.85","2016-09-26","2016-09-05","630","15"
"1302","0.87","2016-05-10","2016-05-03","630","16"
"1303","0.55","2016-05-24","2016-05-11","630","20"
"1304","0.92","2016-05-19","2016-05-05","631","6"
"1305","0.59","2016-09-11","2016-08-23","632","7"
"1306","0.93","2016-09-03","2016-08-27","632","20"
"1307","0.62","2016-09-27","2016-09-16","633","7"
"1308","0.51","2016-09-05","2016-08-25","634","14"
"1309","0.52","2016-09-27","2016-09-11","635","2"
"1310","0.58","2016-05-16","2016-04-20","635","6"
"1311","0.35","2016-06-29","2016-06-02","635","8"
"1312","0.53","2016-09-23","2016-08-25","635","14"
"1313","0.51","2016-06-23","2016-06-16","636","4"
"1314","0.81","2016-09-19","2016-08-22","637","13"
"1315","0.38","2016-10-20","2016-10-09","637","18"
"1316","0.76","2016-10-01","2016-09-11","638","17"
"1317","0.69","2016-10-24","2016-10-16","639","3"
"1318","0.57","2016-09-11","2016-09-01","639","8"
"1319","0.4","2016-07-16","2016-06-23","640","6"
"1320","0.32","2016-05-17","2016-05-07","640","12"
"1321","0.83","2016-08-03","2016-07-21","640","13"
"1322","0.31","2016-07-07","2016-06-25","641","21"
"1323","0.66","2016-07-10","2016-06-21","642","1"
"1324","0.65","2016-07-26","2016-07-05","642","8"
"1325","0.45","2016-10-23","2016-10-11","642","19"
"1326","0.76","2016-10-22","2016-09-24","643","8"
"1327","0.64","2016-07-08","2016-06-22","644","9"
"1328","0.65","2016-07-16","2016-07-04","644","11"
"1329","0.5","2016-07-04","2016-06-06","644","18"
"1330","0.48","2016-06-18","2016-06-01","645","8"
"1331","0.37","2016-11-13","2016-10-22","646","14"
"1332","0.34","2016-09-04","2016-08-14","646","17"
"1333","0.62","2016-09-27","2016-09-09","647","10"
"1334","0.44","2016-08-16","2016-07-22","647","11"
"1335","0.78","2016-09-03","2016-08-05","647","21"
"1336","0.88","2016-10-28","2016-10-21","648","15"
"1337","0.83","2016-05-17","2016-05-01","648","21"
"1338","0.55","2016-06-16","2016-05-20","650","11"
"1339","0.57","2016-05-27","2016-05-19","650","20"
"1340","0.67","2016-10-09","2016-09-28","651","14"
"1341","0.43","2016-06-10","2016-05-31","651","20"
"1342","0.86","2016-07-02","2016-06-04","652","8"
"1343","0.58","2016-11-15","2016-10-17","652","10"
"1344","0.72","2016-08-26","2016-08-17","653","2"
"1345","0.51","2016-07-26","2016-07-18","653","8"
"1346","0.58","2016-08-11","2016-07-16","653","14"
"1347","0.75","2016-07-10","2016-06-27","654","15"
"1348","0.54","2016-06-19","2016-06-09","655","11"
"1349","0.35","2016-08-20","2016-08-08","656","11"
"1350","0.36","2016-09-18","2016-09-09","656","18"
"1351","0.57","2016-10-16","2016-10-03","657","5"
"1352","0.79","2016-09-03","2016-08-05","657","6"
"1353","0.81","2016-09-05","2016-08-18","657","19"
"1354","0.58","2016-06-22","2016-05-31","658","4"
"1355","0.97","2016-06-27","2016-06-16","658","5"
"1356","0.84","2016-10-18","2016-10-04","659","6"
"1357","0.35","2016-08-13","2016-07-25","659","20"
"1358","0.92","2016-06-14","2016-05-23","660","1"
"1359","0.32","2016-07-20","2016-06-26","660","6"
"1360","0.34","2016-08-11","2016-07-21","661","4"
"1361","0.88","2016-06-13","2016-05-21","662","5"
"1362","0.57","2016-09-29","2016-09-14","663","19"
"1363","0.39","2016-09-19","2016-08-26","664","3"
"1364","0.73","2016-10-01","2016-09-19","664","5"
"1365","0.63","2016-06-09","2016-06-01","664","6"
"1366","0.52","2016-08-03","2016-07-15","664","17"
"1367","0.37","2016-10-06","2016-09-21","665","5"
"1368","0.47","2016-09-24","2016-09-04","666","4"
"1369","0.34","2016-11-12","2016-10-25","666","15"
"1370","0.58","2016-09-17","2016-08-21","666","17"
"1371","0.44","2016-09-01","2016-08-17","667","2"
"1372","0.97","2016-11-14","2016-10-18","667","3"
"1373","0.73","2016-05-25","2016-05-12","667","10"
"1374","0.74","2016-06-19","2016-06-01","668","1"
"1375","0.33","2016-10-30","2016-10-01","668","4"
"1376","0.45","2016-07-04","2016-06-25","668","5"
"1377","0.48","2016-06-20","2016-06-03","668","7"
"1378","0.94","2016-10-09","2016-09-28","668","10"
"1379","0.33","2016-05-23","2016-05-13","668","19"
"1380","0.56","2016-08-01","2016-07-25","668","20"
"1381","0.88","2016-11-20","2016-10-28","668","21"
"1382","0.79","2016-06-21","2016-06-03","669","2"
"1383","0.81","2016-11-09","2016-10-22","669","4"
"1384","0.79","2016-05-24","2016-05-07","669","21"
"1385","0.39","2016-06-20","2016-05-24","670","3"
"1386","0.34","2016-08-31","2016-08-17","670","5"
"1387","0.78","2016-11-04","2016-10-06","670","13"
"1388","0.79","2016-07-11","2016-06-12","671","15"
"1389","0.56","2016-10-16","2016-09-24","672","10"
"1390","0.32","2016-05-15","2016-05-03","674","12"
"1391","0.35","2016-10-25","2016-10-04","674","16"
"1392","0.66","2016-05-16","2016-04-28","675","4"
"1393","0.76","2016-05-21","2016-04-28","675","5"
"1394","0.97","2016-06-18","2016-05-29","675","20"
"1395","0.35","2016-05-19","2016-05-09","676","9"
"1396","0.73","2016-10-21","2016-09-25","676","10"
"1397","0.4","2016-06-26","2016-06-01","676","21"
"1398","0.8","2016-08-19","2016-07-26","677","15"
"1399","0.39","2016-09-29","2016-09-10","678","3"
"1400","0.74","2016-06-20","2016-05-27","678","17"
"1401","0.86","2016-08-04","2016-07-21","680","2"
"1402","0.8","2016-07-17","2016-06-19","680","6"
"1403","0.48","2016-05-10","2016-04-23","680","8"
"1404","0.43","2016-06-11","2016-05-24","680","12"
"1405","0.37","2016-08-05","2016-07-10","682","20"
"1406","0.87","2016-06-21","2016-06-14","682","21"
"1407","0.57","2016-05-12","2016-04-18","684","4"
"1408","0.96","2016-07-20","2016-07-02","685","3"
"1409","0.96","2016-09-05","2016-08-11","685","7"
"1410","0.72","2016-09-17","2016-08-26","686","1"
"1411","0.89","2016-09-13","2016-08-27","686","10"
"1412","0.33","2016-10-13","2016-09-24","686","13"
"1413","0.95","2016-05-20","2016-04-28","686","17"
"1414","0.75","2016-05-25","2016-05-11","686","20"
"1415","0.79","2016-07-19","2016-06-20","686","21"
"1416","0.68","2016-06-09","2016-05-23","687","4"
"1417","0.78","2016-07-23","2016-06-29","687","14"
"1418","0.38","2016-07-05","2016-06-17","688","15"
"1419","0.65","2016-07-12","2016-06-20","689","6"
"1420","0.59","2016-05-04","2016-04-20","690","5"
"1421","0.96","2016-10-17","2016-10-01","690","17"
"1422","0.34","2016-10-07","2016-09-20","691","2"
"1423","0.8","2016-11-08","2016-10-26","691","21"
"1424","0.8","2016-05-14","2016-04-24","692","2"
"1425","0.8","2016-09-21","2016-08-25","693","1"
"1426","0.68","2016-09-23","2016-09-07","693","11"
"1427","0.98","2016-10-21","2016-10-05","693","13"
"1428","0.44","2016-10-12","2016-10-04","693","15"
"1429","0.97","2016-07-31","2016-07-06","693","19"
"1430","0.67","2016-08-20","2016-08-13","694","12"
"1431","0.42","2016-09-13","2016-08-24","696","2"
"1432","0.46","2016-08-29","2016-08-01","696","10"
"1433","0.9","2016-08-17","2016-07-20","696","12"
"1434","0.71","2016-05-27","2016-05-01","696","19"
"1435","0.31","2016-09-24","2016-09-17","697","1"
"1436","0.68","2016-06-04","2016-05-17","697","13"
"1437","0.72","2016-10-08","2016-09-20","698","5"
"1438","0.34","2016-05-06","2016-04-19","699","10"
"1439","0.62","2016-05-13","2016-04-22","699","12"
"1440","0.95","2016-08-21","2016-07-30","699","21"
"1441","0.36","2016-07-01","2016-06-02","700","6"
"1442","0.97","2016-10-12","2016-09-19","700","21"
"1443","0.52","2016-11-09","2016-10-19","701","5"
"1444","0.43","2016-05-13","2016-04-26","701","7"
"1445","0.86","2016-10-27","2016-10-15","701","13"
"1446","0.67","2016-10-22","2016-09-24","701","17"
"1447","0.42","2016-05-07","2016-04-21","702","1"
"1448","0.35","2016-06-15","2016-05-19","702","3"
"1449","0.34","2016-05-19","2016-05-09","702","4"
"1450","0.37","2016-08-13","2016-08-05","702","9"
"1451","0.67","2016-09-23","2016-08-30","703","2"
"1452","0.4","2016-06-13","2016-06-02","703","4"
"1453","0.81","2016-08-29","2016-07-31","703","8"
"1454","0.54","2016-09-10","2016-09-03","703","10"
"1455","0.5","2016-05-28","2016-05-01","703","20"
"1456","0.81","2016-11-10","2016-10-12","703","21"
"1457","0.32","2016-09-16","2016-08-28","704","19"
"1458","0.62","2016-05-19","2016-04-27","705","5"
"1459","0.48","2016-10-02","2016-09-06","705","15"
"1460","0.47","2016-08-10","2016-07-20","705","16"
"1461","0.59","2016-08-28","2016-08-19","706","17"
"1462","0.33","2016-10-16","2016-09-26","706","21"
"1463","0.51","2016-10-24","2016-09-28","708","2"
"1464","0.81","2016-08-10","2016-08-03","708","18"
"1465","0.31","2016-07-06","2016-06-27","708","20"
"1466","0.55","2016-05-11","2016-04-23","709","5"
"1467","0.67","2016-11-05","2016-10-18","709","16"
"1468","0.77","2016-06-12","2016-06-05","710","13"
"1469","0.89","2016-05-09","2016-04-19","710","15"
"1470","0.53","2016-08-20","2016-07-22","711","10"
"1471","0.93","2016-09-10","2016-08-13","711","13"
"1472","0.53","2016-07-26","2016-07-16","712","20"
"1473","0.54","2016-08-29","2016-08-21","713","5"
"1474","0.72","2016-10-26","2016-10-12","713","7"
"1475","0.36","2016-07-01","2016-06-13","714","1"
"1476","0.74","2016-10-02","2016-09-14","714","4"
"1477","0.78","2016-09-26","2016-09-04","714","6"
"1478","0.49","2016-11-14","2016-10-21","715","10"
"1479","0.64","2016-05-20","2016-04-22","716","5"
"1480","0.64","2016-05-18","2016-04-20","716","15"
"1481","0.75","2016-06-07","2016-05-31","717","8"
"1482","0.65","2016-07-28","2016-07-01","717","10"
"1483","0.76","2016-08-05","2016-07-16","717","15"
"1484","0.63","2016-11-09","2016-10-17","717","16"
"1485","0.89","2016-07-15","2016-06-22","717","19"
"1486","0.79","2016-10-24","2016-10-07","717","21"
"1487","0.51","2016-09-24","2016-09-01","718","2"
"1488","0.35","2016-06-16","2016-05-27","718","4"
"1489","0.55","2016-07-11","2016-07-03","718","17"
"1490","0.52","2016-04-23","2016-04-15","719","3"
"1491","0.83","2016-11-03","2016-10-05","719","4"
"1492","0.6","2016-07-04","2016-06-23","719","9"
"1493","0.91","2016-06-14","2016-06-04","720","5"
"1494","0.64","2016-09-20","2016-09-02","721","1"
"1495","0.51","2016-10-25","2016-10-14","721","8"
"1496","0.32","2016-06-20","2016-06-07","721","18"
"1497","0.91","2016-10-08","2016-09-23","722","3"
"1498","0.7","2016-10-17","2016-10-10","722","8"
"1499","0.98","2016-09-09","2016-08-17","722","16"
"1500","0.43","2016-10-24","2016-10-15","722","17"
"1501","0.77","2016-10-08","2016-09-10","723","1"
"1502","0.84","2016-06-05","2016-05-17","723","7"
"1503","0.71","2016-07-21","2016-07-10","723","12"
"1504","0.68","2016-04-28","2016-04-21","724","14"
"1505","0.71","2016-04-30","2016-04-17","724","17"
"1506","0.71","2016-05-16","2016-04-30","724","20"
"1507","0.57","2016-07-11","2016-06-18","725","17"
"1508","0.69","2016-06-29","2016-06-17","725","19"
"1509","0.55","2016-08-09","2016-07-29","725","20"
"1510","0.98","2016-09-19","2016-09-01","727","1"
"1511","0.47","2016-09-06","2016-08-30","727","4"
"1512","0.36","2016-08-02","2016-07-20","727","8"
"1513","0.52","2016-06-03","2016-05-25","729","1"
"1514","0.74","2016-05-02","2016-04-25","729","11"
"1515","0.39","2016-10-11","2016-09-22","729","13"
"1516","0.58","2016-06-25","2016-06-14","730","7"
"1517","0.6","2016-05-15","2016-05-08","731","17"
"1518","0.37","2016-05-07","2016-04-24","732","7"
"1519","0.37","2016-07-21","2016-07-10","732","10"
"1520","0.88","2016-09-22","2016-09-12","732","12"
"1521","0.58","2016-09-07","2016-08-12","732","13"
"1522","0.7","2016-08-01","2016-07-14","732","18"
"1523","0.88","2016-10-29","2016-10-14","733","3"
"1524","0.63","2016-05-05","2016-04-19","733","4"
"1525","0.38","2016-04-27","2016-04-13","733","10"
"1526","0.89","2016-11-12","2016-10-16","733","18"
"1527","0.45","2016-07-13","2016-06-23","734","16"
"1528","0.73","2016-07-24","2016-06-29","735","1"
"1529","0.3","2016-08-18","2016-07-21","736","1"
"1530","0.65","2016-06-10","2016-05-26","736","13"
"1531","0.59","2016-08-06","2016-07-26","737","3"
"1532","0.71","2016-10-07","2016-09-19","738","14"
"1533","0.45","2016-04-25","2016-04-14","738","18"
"1534","0.73","2016-08-14","2016-08-03","738","19"
"1535","0.36","2016-08-21","2016-08-03","739","1"
"1536","0.63","2016-10-02","2016-09-14","739","6"
"1537","0.68","2016-06-09","2016-05-18","739","7"
"1538","0.38","2016-05-15","2016-05-02","740","9"
"1539","0.78","2016-09-18","2016-08-27","741","3"
"1540","0.46","2016-09-10","2016-08-27","741","10"
"1541","0.87","2016-10-23","2016-10-16","742","9"
"1542","0.81","2016-11-06","2016-10-28","742","17"
"1543","0.37","2016-08-19","2016-08-02","742","18"
"1544","0.63","2016-09-16","2016-08-18","743","6"
"1545","0.88","2016-09-07","2016-08-29","744","6"
"1546","0.37","2016-08-03","2016-07-18","744","21"
"1547","0.92","2016-04-26","2016-04-14","747","14"
"1548","0.64","2016-10-22","2016-10-04","747","19"
"1549","0.3","2016-10-30","2016-10-17","748","4"
"1550","0.37","2016-07-30","2016-07-21","748","12"
"1551","0.77","2016-08-23","2016-08-08","748","14"
"1552","0.41","2016-09-26","2016-09-03","748","16"
"1553","0.54","2016-09-07","2016-08-23","749","8"
"1554","0.36","2016-08-25","2016-08-13","749","14"
"1555","0.92","2016-09-29","2016-09-12","749","21"
"1556","0.7","2016-07-23","2016-07-04","750","2"
"1557","0.45","2016-07-20","2016-07-05","750","15"
"1558","0.32","2016-10-17","2016-09-19","750","18"
"1559","0.76","2016-10-14","2016-09-25","751","16"
"1560","0.61","2016-10-09","2016-09-12","752","2"
"1561","0.87","2016-08-20","2016-07-31","752","7"
"1562","0.37","2016-05-01","2016-04-17","753","11"
"1563","0.9","2016-06-11","2016-05-27","753","20"
"1564","0.33","2016-05-25","2016-05-18","754","2"
"1565","0.87","2016-10-24","2016-10-01","754","4"
"1566","0.79","2016-05-18","2016-05-07","755","9"
"1567","0.5","2016-11-02","2016-10-23","755","12"
"1568","0.71","2016-09-23","2016-09-13","755","18"
"1569","0.58","2016-05-16","2016-04-25","757","15"
"1570","0.34","2016-06-12","2016-05-21","757","18"
"1571","0.73","2016-05-05","2016-04-26","758","1"
"1572","0.6","2016-09-27","2016-08-30","758","7"
"1573","0.47","2016-10-15","2016-09-25","758","18"
"1574","0.52","2016-07-07","2016-06-21","759","3"
"1575","0.68","2016-09-27","2016-09-09","759","4"
"1576","0.69","2016-09-20","2016-09-03","759","11"
"1577","0.95","2016-05-27","2016-05-12","759","20"
"1578","0.4","2016-10-17","2016-09-23","759","21"
"1579","0.44","2016-08-08","2016-07-26","760","14"
"1580","0.81","2016-10-07","2016-09-23","760","17"
"1581","0.32","2016-06-27","2016-06-19","760","20"
"1582","0.53","2016-06-14","2016-06-07","761","10"
"1583","0.9","2016-08-07","2016-07-19","761","13"
